HEAP DUMP BEGIN (3677 objects, 517248 bytes) Sat May 06 15:26:56 2017
ROOT 5000017e (kind=<JNI global ref>, id=181, trace=300000)
ROOT 5000017f (kind=<JNI global ref>, id=182, trace=300000)
ROOT 50000180 (kind=<JNI global ref>, id=183, trace=300000)
ROOT 50000181 (kind=<JNI global ref>, id=184, trace=300000)
ROOT 50000182 (kind=<JNI global ref>, id=185, trace=300000)
ROOT 50000183 (kind=<JNI global ref>, id=186, trace=300000)
ROOT 50000184 (kind=<JNI global ref>, id=187, trace=300000)
ROOT 50000186 (kind=<JNI global ref>, id=188, trace=300000)
ROOT 50000187 (kind=<JNI global ref>, id=189, trace=300000)
ROOT 50000188 (kind=<JNI global ref>, id=18a, trace=300000)
ROOT 50000189 (kind=<JNI global ref>, id=18b, trace=300000)
ROOT 5000018a (kind=<JNI global ref>, id=18c, trace=300000)
ROOT 5000018b (kind=<JNI global ref>, id=18d, trace=300000)
ROOT 5000018c (kind=<JNI global ref>, id=18e, trace=300000)
ROOT 5000018d (kind=<JNI global ref>, id=18f, trace=300000)
ROOT 50000195 (kind=<JNI global ref>, id=190, trace=300003)
ROOT 50000198 (kind=<JNI global ref>, id=191, trace=300006)
ROOT 500001a1 (kind=<JNI global ref>, id=192, trace=300014)
ROOT 500001a2 (kind=<JNI global ref>, id=193, trace=300014)
ROOT 500001a4 (kind=<JNI global ref>, id=194, trace=300016)
ROOT 500001a6 (kind=<JNI global ref>, id=195, trace=300018)
ROOT 500001aa (kind=<JNI global ref>, id=196, trace=300021)
ROOT 500001ab (kind=<JNI global ref>, id=197, trace=300021)
ROOT 500001ac (kind=<JNI global ref>, id=198, trace=300022)
ROOT 500001ad (kind=<JNI global ref>, id=199, trace=300023)
ROOT 500001b2 (kind=<JNI global ref>, id=19a, trace=300027)
ROOT 500001b4 (kind=<JNI global ref>, id=19b, trace=300029)
ROOT 500001b8 (kind=<JNI global ref>, id=19c, trace=300033)
ROOT 500001ba (kind=<JNI global ref>, id=19d, trace=300035)
ROOT 500001bc (kind=<JNI global ref>, id=19e, trace=300037)
ROOT 500001c3 (kind=<JNI global ref>, id=19f, trace=300000)
ROOT 500001c4 (kind=<JNI global ref>, id=1a0, trace=300042)
ROOT 500001c6 (kind=<JNI global ref>, id=1a1, trace=300044)
ROOT 500001cb (kind=<JNI global ref>, id=1a2, trace=300046)
ROOT 500001d4 (kind=<JNI global ref>, id=1a3, trace=300053)
ROOT 500001e2 (kind=<JNI global ref>, id=1a4, trace=300065)
ROOT 500001e4 (kind=<JNI global ref>, id=1a5, trace=300067)
ROOT 500001e5 (kind=<JNI global ref>, id=1a6, trace=300068)
ROOT 500001e7 (kind=<JNI global ref>, id=1a7, trace=300070)
ROOT 500001ea (kind=<JNI global ref>, id=1a8, trace=300073)
ROOT 500002f0 (kind=<JNI global ref>, id=1a9, trace=300084)
ROOT 500002f1 (kind=<JNI global ref>, id=1aa, trace=300085)
ROOT 500002f4 (kind=<JNI global ref>, id=1ab, trace=300088)
ROOT 500002f6 (kind=<JNI global ref>, id=1ac, trace=300090)
ROOT 500002f7 (kind=<JNI global ref>, id=1ad, trace=300090)
ROOT 500002f9 (kind=<JNI global ref>, id=1ae, trace=300092)
ROOT 5000036d (kind=<JNI global ref>, id=1af, trace=300104)
ROOT 500003a1 (kind=<JNI global ref>, id=1b0, trace=300147)
ROOT 500003a2 (kind=<JNI global ref>, id=1b1, trace=300147)
ROOT 500003ad (kind=<JNI global ref>, id=1b2, trace=300157)
ROOT 500003b4 (kind=<JNI global ref>, id=1b3, trace=300164)
ROOT 500003b7 (kind=<JNI global ref>, id=1b4, trace=300000)
ROOT 500003b9 (kind=<JNI global ref>, id=1b5, trace=300167)
ROOT 500003c5 (kind=<JNI global ref>, id=1b6, trace=300176)
ROOT 500003c9 (kind=<JNI global ref>, id=1b7, trace=300180)
ROOT 500003cf (kind=<JNI global ref>, id=1b8, trace=300185)
ROOT 500003d1 (kind=<JNI global ref>, id=1b9, trace=300187)
ROOT 500003d2 (kind=<JNI global ref>, id=1ba, trace=300187)
ROOT 500003d3 (kind=<JNI global ref>, id=1bb, trace=300188)
ROOT 500003d4 (kind=<JNI global ref>, id=1bc, trace=300188)
ROOT 500003d5 (kind=<JNI global ref>, id=1bd, trace=300189)
ROOT 500003d6 (kind=<JNI global ref>, id=1be, trace=300189)
ROOT 500003eb (kind=<JNI global ref>, id=1bf, trace=300208)
ROOT 500003ec (kind=<JNI global ref>, id=1c0, trace=300209)
ROOT 500003ed (kind=<JNI global ref>, id=1c1, trace=300209)
ROOT 500003f0 (kind=<JNI global ref>, id=1c2, trace=300212)
ROOT 500003f5 (kind=<JNI global ref>, id=1c3, trace=300217)
ROOT 500005cb (kind=<JNI global ref>, id=1c4, trace=300237)
ROOT 500005f7 (kind=<JNI global ref>, id=1c5, trace=300265)
ROOT 500005f8 (kind=<JNI global ref>, id=1c6, trace=300265)
ROOT 500005fe (kind=<JNI global ref>, id=1c7, trace=300270)
ROOT 50000603 (kind=<JNI global ref>, id=1c8, trace=300275)
ROOT 50000604 (kind=<JNI global ref>, id=1c9, trace=300276)
ROOT 50000606 (kind=<JNI global ref>, id=1ca, trace=300278)
ROOT 50000608 (kind=<JNI global ref>, id=1cb, trace=300280)
ROOT 5000060a (kind=<JNI global ref>, id=1cc, trace=300282)
ROOT 5000060b (kind=<JNI global ref>, id=1cd, trace=300282)
ROOT 5000060c (kind=<JNI global ref>, id=1ce, trace=300282)
ROOT 50000126 (kind=<JNI global ref>, id=1cf, trace=300000)
ROOT 5000060a (kind=<JNI global ref>, id=1d0, trace=300282)
ROOT 5000060c (kind=<JNI global ref>, id=1d1, trace=300282)
ROOT 5000060f (kind=<JNI global ref>, id=1d2, trace=300285)
ROOT 50000610 (kind=<JNI global ref>, id=1d3, trace=300285)
ROOT 50000621 (kind=<JNI global ref>, id=1d4, trace=300292)
ROOT 50000622 (kind=<JNI global ref>, id=1d5, trace=300292)
ROOT 50000648 (kind=<JNI global ref>, id=1d6, trace=300312)
ROOT 50000649 (kind=<JNI global ref>, id=1d7, trace=300312)
ROOT 5000064a (kind=<JNI global ref>, id=1d8, trace=300312)
ROOT 5000064f (kind=<JNI global ref>, id=1d9, trace=300317)
ROOT 50000653 (kind=<JNI global ref>, id=1da, trace=300321)
ROOT 50000657 (kind=<JNI global ref>, id=1db, trace=300325)
ROOT 5000066f (kind=<JNI global ref>, id=1dc, trace=300336)
ROOT 50000683 (kind=<JNI global ref>, id=1dd, trace=300342)
ROOT 50000684 (kind=<JNI global ref>, id=1de, trace=300343)
ROOT 50000686 (kind=<JNI global ref>, id=1df, trace=300345)
ROOT 500006b8 (kind=<JNI global ref>, id=1e0, trace=300360)
ROOT 500006b9 (kind=<JNI global ref>, id=1e1, trace=300361)
ROOT 500006bb (kind=<JNI global ref>, id=1e2, trace=300363)
ROOT 500006bc (kind=<JNI global ref>, id=1e3, trace=300364)
ROOT 500006bd (kind=<JNI global ref>, id=1e4, trace=300365)
ROOT 500006c2 (kind=<JNI global ref>, id=1e5, trace=300370)
ROOT 500006c3 (kind=<JNI global ref>, id=1e6, trace=300371)
ROOT 500006c6 (kind=<JNI global ref>, id=1e7, trace=300374)
ROOT 500006c8 (kind=<JNI global ref>, id=1e8, trace=300376)
ROOT 500006ca (kind=<JNI global ref>, id=1e9, trace=300378)
ROOT 500006cc (kind=<JNI global ref>, id=1ea, trace=300380)
ROOT 500006cd (kind=<JNI global ref>, id=1eb, trace=300380)
ROOT 500006d5 (kind=<JNI global ref>, id=1ec, trace=300386)
ROOT 500006d7 (kind=<JNI global ref>, id=1ed, trace=300387)
ROOT 500006d8 (kind=<JNI global ref>, id=1ee, trace=300388)
ROOT 5000093c (kind=<JNI global ref>, id=1ef, trace=300473)
ROOT 5000093e (kind=<JNI global ref>, id=1f0, trace=300475)
ROOT 50000940 (kind=<JNI global ref>, id=1f1, trace=300477)
ROOT 50000942 (kind=<JNI global ref>, id=1f2, trace=300479)
ROOT 50000944 (kind=<JNI global ref>, id=1f3, trace=300481)
ROOT 500009bf (kind=<JNI global ref>, id=1f4, trace=300483)
ROOT 500009c1 (kind=<JNI global ref>, id=1f5, trace=300485)
ROOT 500009d6 (kind=<JNI global ref>, id=1f6, trace=300495)
ROOT 50000ab9 (kind=<JNI global ref>, id=1f7, trace=300498)
ROOT 50000abb (kind=<JNI global ref>, id=1f8, trace=300500)
ROOT 50000abc (kind=<JNI global ref>, id=1f9, trace=300501)
ROOT 50000acc (kind=<JNI global ref>, id=1fa, trace=300515)
ROOT 50000ace (kind=<JNI global ref>, id=1fb, trace=300517)
ROOT 50000ad8 (kind=<JNI global ref>, id=1fc, trace=300523)
ROOT 50000add (kind=<JNI global ref>, id=1fd, trace=300528)
ROOT 50000adf (kind=<JNI global ref>, id=1fe, trace=300530)
ROOT 50000ae0 (kind=<JNI global ref>, id=1ff, trace=300530)
ROOT 50000ae2 (kind=<JNI global ref>, id=200, trace=300532)
ROOT 50000ae3 (kind=<JNI global ref>, id=201, trace=300532)
ROOT 50000ae4 (kind=<JNI global ref>, id=202, trace=300532)
ROOT 50000ae5 (kind=<JNI global ref>, id=203, trace=300532)
ROOT 50000af8 (kind=<JNI global ref>, id=204, trace=300546)
ROOT 50000b25 (kind=<JNI global ref>, id=205, trace=300556)
ROOT 50000b26 (kind=<JNI global ref>, id=206, trace=300556)
ROOT 50000b30 (kind=<JNI global ref>, id=207, trace=300560)
ROOT 50000b9e (kind=<JNI global ref>, id=208, trace=300572)
ROOT 50000b9f (kind=<JNI global ref>, id=209, trace=300573)
ROOT 50000ba0 (kind=<JNI global ref>, id=20a, trace=300573)
ROOT 50000baa (kind=<JNI global ref>, id=20b, trace=300579)
ROOT 50000bae (kind=<JNI global ref>, id=20c, trace=300580)
ROOT 50000bb9 (kind=<JNI global ref>, id=20d, trace=300147)
ROOT 50000bcf (kind=<JNI global ref>, id=20e, trace=300147)
ROOT 50000be1 (kind=<JNI global ref>, id=20f, trace=300147)
ROOT 50000bf3 (kind=<JNI global ref>, id=210, trace=300147)
ROOT 50000c03 (kind=<JNI global ref>, id=211, trace=300592)
ROOT 50000c06 (kind=<JNI global ref>, id=212, trace=300595)
ROOT 50000c1b (kind=<JNI global ref>, id=213, trace=300606)
ROOT 50000c22 (kind=<JNI global ref>, id=214, trace=300610)
ROOT 50000c53 (kind=<JNI global ref>, id=215, trace=300653)
ROOT 50000c55 (kind=<JNI global ref>, id=216, trace=300655)
ROOT 50000c56 (kind=<JNI global ref>, id=217, trace=300655)
ROOT 50000c5b (kind=<JNI global ref>, id=218, trace=300660)
ROOT 50000c5e (kind=<JNI global ref>, id=219, trace=300662)
ROOT 50000c62 (kind=<JNI global ref>, id=21a, trace=300665)
ROOT 50000c64 (kind=<JNI global ref>, id=21b, trace=300667)
ROOT 50000c65 (kind=<JNI global ref>, id=21c, trace=300667)
ROOT 50000c6c (kind=<JNI global ref>, id=21d, trace=300673)
ROOT 50000ce6 (kind=<JNI global ref>, id=21e, trace=300682)
ROOT 50000ce8 (kind=<JNI global ref>, id=21f, trace=300684)
ROOT 50000d17 (kind=<JNI global ref>, id=220, trace=300556)
ROOT 50000ded (kind=<JNI global ref>, id=221, trace=300698)
ROOT 50000e17 (kind=<JNI global ref>, id=222, trace=300720)
ROOT 50000e18 (kind=<JNI global ref>, id=223, trace=300720)
ROOT 50000e1e (kind=<JNI global ref>, id=224, trace=300726)
ROOT 50000e22 (kind=<JNI global ref>, id=225, trace=300729)
ROOT 50000e25 (kind=<JNI global ref>, id=226, trace=300732)
ROOT 50000e27 (kind=<JNI global ref>, id=227, trace=300733)
ROOT 50000e33 (kind=<JNI global ref>, id=228, trace=300739)
ROOT 50000e42 (kind=<JNI global ref>, id=229, trace=300751)
ROOT 50000e44 (kind=<JNI global ref>, id=22a, trace=300753)
ROOT 50000e46 (kind=<JNI global ref>, id=22b, trace=300755)
ROOT 50000e47 (kind=<JNI global ref>, id=22c, trace=300755)
ROOT 50000e48 (kind=<JNI global ref>, id=22d, trace=300755)
ROOT 50000e57 (kind=<JNI global ref>, id=22e, trace=300765)
ROOT 50000e59 (kind=<JNI global ref>, id=22f, trace=300767)
ROOT 50000e5c (kind=<JNI global ref>, id=230, trace=300000)
ROOT 50000e5d (kind=<JNI global ref>, id=231, trace=300000)
ROOT 50000e6b (kind=<unknown>)
ROOT 50000e6c (kind=<unknown>)
ROOT 50000e6d (kind=<unknown>)
ROOT 50000e6e (kind=<unknown>)
ROOT 50000e6f (kind=<unknown>)
ROOT 50000e70 (kind=<unknown>)
ROOT 50000e71 (kind=<unknown>)
ROOT 50000e72 (kind=<unknown>)
ROOT 50000e73 (kind=<unknown>)
ROOT 50000e74 (kind=<unknown>)
ROOT 50000e75 (kind=<unknown>)
ROOT 50000e76 (kind=<unknown>)
ROOT 50000e77 (kind=<unknown>)
ROOT 50000e78 (kind=<unknown>)
ROOT 50000e79 (kind=<unknown>)
ROOT 50000e7a (kind=<unknown>)
ROOT 50000e7b (kind=<unknown>)
ROOT 50000e7c (kind=<unknown>)
ROOT 50000e7d (kind=<unknown>)
ROOT 50000e7e (kind=<unknown>)
ROOT 50000e7f (kind=<unknown>)
ROOT 50000e80 (kind=<unknown>)
ROOT 50000e81 (kind=<unknown>)
ROOT 50000e82 (kind=<unknown>)
ROOT 50000e83 (kind=<unknown>)
ROOT 50000e84 (kind=<unknown>)
ROOT 50000e85 (kind=<unknown>)
ROOT 50000e86 (kind=<unknown>)
ROOT 50000e87 (kind=<unknown>)
ROOT 50000e88 (kind=<unknown>)
ROOT 50000e89 (kind=<unknown>)
ROOT 50000e8a (kind=<unknown>)
ROOT 50000e8b (kind=<unknown>)
ROOT 50000e8c (kind=<unknown>)
ROOT 50000e8d (kind=<unknown>)
ROOT 50000e8e (kind=<unknown>)
ROOT 50000e8f (kind=<unknown>)
ROOT 50000e90 (kind=<unknown>)
ROOT 50000e91 (kind=<unknown>)
ROOT 50000e92 (kind=<unknown>)
ROOT 50000e93 (kind=<unknown>)
ROOT 50000e94 (kind=<unknown>)
ROOT 50000e95 (kind=<unknown>)
ROOT 50000e96 (kind=<unknown>)
ROOT 50000e97 (kind=<unknown>)
ROOT 50000e98 (kind=<unknown>)
ROOT 50000e99 (kind=<unknown>)
ROOT 50000e9a (kind=<unknown>)
ROOT 50000e9b (kind=<unknown>)
ROOT 50000e9c (kind=<unknown>)
ROOT 50000e9d (kind=<unknown>)
ROOT 50000e9e (kind=<unknown>)
ROOT 50000e9f (kind=<unknown>)
ROOT 50000ea0 (kind=<unknown>)
ROOT 50000ea1 (kind=<unknown>)
ROOT 50000ea2 (kind=<unknown>)
ROOT 50000ea3 (kind=<unknown>)
ROOT 50000ea4 (kind=<unknown>)
ROOT 50000ea5 (kind=<unknown>)
ROOT 50000ea6 (kind=<unknown>)
ROOT 50000ea7 (kind=<unknown>)
ROOT 50000ea8 (kind=<unknown>)
ROOT 50000ea9 (kind=<unknown>)
ROOT 50000eaa (kind=<unknown>)
ROOT 50000eab (kind=<unknown>)
ROOT 50000eac (kind=<unknown>)
ROOT 50000ead (kind=<unknown>)
ROOT 50000eae (kind=<unknown>)
ROOT 50000eaf (kind=<unknown>)
ROOT 50000eb0 (kind=<unknown>)
ROOT 50000eb1 (kind=<unknown>)
ROOT 50000eb2 (kind=<unknown>)
ROOT 50000eb3 (kind=<unknown>)
ROOT 50000eb4 (kind=<unknown>)
ROOT 50000eb5 (kind=<unknown>)
ROOT 50000eb6 (kind=<unknown>)
ROOT 50000eb7 (kind=<unknown>)
ROOT 50000eb8 (kind=<unknown>)
ROOT 50000eb9 (kind=<unknown>)
ROOT 50000eba (kind=<unknown>)
ROOT 50000ebb (kind=<unknown>)
ROOT 50000ebc (kind=<unknown>)
ROOT 50000ebd (kind=<unknown>)
ROOT 50000ebe (kind=<unknown>)
ROOT 50000ebf (kind=<unknown>)
ROOT 50000ec0 (kind=<unknown>)
ROOT 50000ec1 (kind=<unknown>)
ROOT 50000ec2 (kind=<unknown>)
ROOT 50000ec3 (kind=<unknown>)
ROOT 50000ec4 (kind=<unknown>)
ROOT 50000ec5 (kind=<unknown>)
ROOT 50000ec6 (kind=<unknown>)
ROOT 50000ec7 (kind=<unknown>)
ROOT 50000ec8 (kind=<unknown>)
ROOT 50000ec9 (kind=<unknown>)
ROOT 50000eca (kind=<unknown>)
ROOT 50000ecb (kind=<unknown>)
ROOT 50000ecc (kind=<unknown>)
ROOT 50000ecd (kind=<unknown>)
ROOT 50000ece (kind=<unknown>)
ROOT 50000ecf (kind=<unknown>)
ROOT 50000ed0 (kind=<unknown>)
ROOT 50000ed1 (kind=<unknown>)
ROOT 50000ed2 (kind=<unknown>)
ROOT 50000ed3 (kind=<unknown>)
ROOT 50000ed4 (kind=<unknown>)
ROOT 50000ed5 (kind=<unknown>)
ROOT 50000ed6 (kind=<unknown>)
ROOT 50000ed7 (kind=<unknown>)
ROOT 50000ed8 (kind=<unknown>)
ROOT 50000ed9 (kind=<unknown>)
ROOT 50000eda (kind=<unknown>)
ROOT 50000edb (kind=<unknown>)
ROOT 50000edc (kind=<unknown>)
ROOT 50000edd (kind=<unknown>)
ROOT 50000ede (kind=<unknown>)
ROOT 50000edf (kind=<unknown>)
ROOT 50000ee0 (kind=<unknown>)
ROOT 50000ee1 (kind=<unknown>)
ROOT 50000ee2 (kind=<unknown>)
ROOT 50000ee3 (kind=<unknown>)
ROOT 50000ee4 (kind=<unknown>)
ROOT 50000ee5 (kind=<unknown>)
ROOT 50000ee6 (kind=<unknown>)
ROOT 50000ee7 (kind=<unknown>)
ROOT 50000ee8 (kind=<unknown>)
ROOT 50000ee9 (kind=<unknown>)
ROOT 50000eea (kind=<unknown>)
ROOT 50000eeb (kind=<unknown>)
ROOT 50000eec (kind=<unknown>)
ROOT 50000eed (kind=<unknown>)
ROOT 50000eee (kind=<unknown>)
ROOT 50000eef (kind=<unknown>)
ROOT 50000ef0 (kind=<unknown>)
ROOT 50000ef1 (kind=<unknown>)
ROOT 50000ef2 (kind=<unknown>)
ROOT 50000ef3 (kind=<unknown>)
ROOT 50000ef4 (kind=<unknown>)
ROOT 50000ef5 (kind=<unknown>)
ROOT 50000ef6 (kind=<unknown>)
ROOT 50000ef7 (kind=<unknown>)
ROOT 50000ef8 (kind=<unknown>)
ROOT 50000ef9 (kind=<unknown>)
ROOT 50000efa (kind=<unknown>)
ROOT 50000efb (kind=<unknown>)
ROOT 50000efc (kind=<unknown>)
ROOT 50000efd (kind=<unknown>)
ROOT 50000efe (kind=<unknown>)
ROOT 50000eff (kind=<unknown>)
ROOT 50000f00 (kind=<unknown>)
ROOT 50000f01 (kind=<unknown>)
ROOT 50000f02 (kind=<unknown>)
ROOT 50000f03 (kind=<unknown>)
ROOT 50000f04 (kind=<unknown>)
ROOT 50000f05 (kind=<unknown>)
ROOT 50000f06 (kind=<unknown>)
ROOT 50000f07 (kind=<unknown>)
ROOT 50000f08 (kind=<unknown>)
ROOT 50000f09 (kind=<unknown>)
ROOT 50000f0a (kind=<unknown>)
ROOT 50000f0b (kind=<unknown>)
ROOT 50000f0c (kind=<unknown>)
ROOT 50000f0d (kind=<unknown>)
ROOT 50000f0e (kind=<unknown>)
ROOT 50000f0f (kind=<unknown>)
ROOT 50000f10 (kind=<unknown>)
ROOT 50000f11 (kind=<unknown>)
ROOT 50000f12 (kind=<unknown>)
ROOT 50000f13 (kind=<unknown>)
ROOT 50000f14 (kind=<unknown>)
ROOT 50000f15 (kind=<unknown>)
ROOT 50000f16 (kind=<unknown>)
ROOT 50000f17 (kind=<unknown>)
ROOT 50000f18 (kind=<unknown>)
ROOT 50000f19 (kind=<unknown>)
ROOT 50000f1a (kind=<unknown>)
ROOT 50000f1b (kind=<unknown>)
ROOT 50000f1c (kind=<unknown>)
ROOT 50000f1d (kind=<unknown>)
ROOT 50000f1e (kind=<unknown>)
ROOT 50000f1f (kind=<unknown>)
ROOT 50000f20 (kind=<unknown>)
ROOT 50000f21 (kind=<unknown>)
ROOT 50000f22 (kind=<unknown>)
ROOT 50000f23 (kind=<unknown>)
ROOT 50000f24 (kind=<unknown>)
ROOT 50000f25 (kind=<unknown>)
ROOT 50000f26 (kind=<unknown>)
ROOT 50000f27 (kind=<unknown>)
ROOT 50000f28 (kind=<unknown>)
ROOT 50000f29 (kind=<unknown>)
ROOT 50000f2a (kind=<unknown>)
ROOT 50000f2b (kind=<unknown>)
ROOT 50000f2c (kind=<unknown>)
ROOT 50000f2d (kind=<unknown>)
ROOT 50000f2e (kind=<unknown>)
ROOT 50000f2f (kind=<unknown>)
ROOT 50000f30 (kind=<unknown>)
ROOT 50000f31 (kind=<unknown>)
ROOT 50000f32 (kind=<unknown>)
ROOT 50000f33 (kind=<unknown>)
ROOT 50000f34 (kind=<unknown>)
ROOT 50000f35 (kind=<unknown>)
ROOT 50000f36 (kind=<unknown>)
ROOT 50000f37 (kind=<unknown>)
ROOT 50000f38 (kind=<unknown>)
ROOT 50000f39 (kind=<unknown>)
ROOT 50000f3a (kind=<unknown>)
ROOT 50000f3b (kind=<unknown>)
ROOT 50000f3c (kind=<unknown>)
ROOT 50000f3d (kind=<unknown>)
ROOT 50000f3e (kind=<unknown>)
ROOT 50000f3f (kind=<unknown>)
ROOT 50000f40 (kind=<unknown>)
ROOT 50000f41 (kind=<unknown>)
ROOT 50000f42 (kind=<unknown>)
ROOT 50000f43 (kind=<unknown>)
ROOT 50000f44 (kind=<unknown>)
ROOT 50000f45 (kind=<unknown>)
ROOT 50000f46 (kind=<unknown>)
ROOT 50000f47 (kind=<unknown>)
ROOT 50000f48 (kind=<unknown>)
ROOT 50000f49 (kind=<unknown>)
ROOT 50000f4a (kind=<unknown>)
ROOT 50000f4b (kind=<unknown>)
ROOT 50000f4c (kind=<unknown>)
ROOT 50000f4d (kind=<unknown>)
ROOT 50000f4e (kind=<unknown>)
ROOT 50000f4f (kind=<unknown>)
ROOT 50000f50 (kind=<unknown>)
ROOT 50000f51 (kind=<unknown>)
ROOT 50000f52 (kind=<unknown>)
ROOT 50000f53 (kind=<unknown>)
ROOT 50000f54 (kind=<unknown>)
ROOT 50000f55 (kind=<unknown>)
ROOT 50000e59 (kind=<system class>, name=java.lang.Shutdown$Lock)
ROOT 50000e57 (kind=<system class>, name=java.lang.Shutdown)
ROOT 50000e48 (kind=<system class>, name=java.text.MessageFormat$Field)
ROOT 50000e47 (kind=<system class>, name=java.text.Format$Field)
ROOT 50000e46 (kind=<system class>, name=java.text.AttributedCharacterIterator$Attribute)
ROOT 50000e44 (kind=<system class>, name=java.util.Date)
ROOT 50000e42 (kind=<system class>, name=java.text.FieldPosition)
ROOT 50000e33 (kind=<system class>, name=java.lang.StringBuilder[])
ROOT 50000135 (kind=<system class>, name=java.lang.StringBuilder)
ROOT 50000e5c (kind=<system class>, name=java.lang.AbstractStringBuilder[])
ROOT 50000137 (kind=<system class>, name=java.lang.AbstractStringBuilder)
ROOT 50000e5d (kind=<system class>, name=java.lang.Appendable[])
ROOT 50000138 (kind=<system class>, name=java.lang.Appendable)
ROOT 50000e27 (kind=<system class>, name=java.util.Locale$1)
ROOT 50000e25 (kind=<system class>, name=java.util.Locale$Category[])
ROOT 50000e22 (kind=<system class>, name=java.util.Locale$Category)
ROOT 50000e22 (kind=<system class>, name=java.util.Locale$Category)
ROOT 50000e1e (kind=<system class>, name=java.text.Format[])
ROOT 50000e17 (kind=<system class>, name=java.text.Format)
ROOT 50000e18 (kind=<system class>, name=java.text.MessageFormat)
ROOT 50000e17 (kind=<system class>, name=java.text.Format)
ROOT 50000ded (kind=<system class>, name=java.lang.Object[][])
ROOT 5000011c (kind=<system class>, name=java.lang.Object[])
ROOT 50000d17 (kind=<system class>, name=sun.launcher.resources.launcher_zh_CN)
ROOT 50000ce8 (kind=<system class>, name=java.net.URLClassLoader$2)
ROOT 50000ce6 (kind=<system class>, name=java.util.ResourceBundle$Control$1)
ROOT 50000c6c (kind=<system class>, name=sun.misc.IOUtils)
ROOT 50000c65 (kind=<system class>, name=java.util.zip.ZipFile$ZipFileInflaterInputStream)
ROOT 50000c64 (kind=<system class>, name=java.util.zip.InflaterInputStream)
ROOT 50000c62 (kind=<system class>, name=java.util.zip.ZStreamRef)
ROOT 50000c5e (kind=<system class>, name=java.util.zip.Inflater)
ROOT 50000c5b (kind=<system class>, name=java.util.zip.ZipFile$ZipFileInputStream)
ROOT 50000c56 (kind=<system class>, name=java.util.jar.JarFile$JarFileEntry)
ROOT 50000c55 (kind=<system class>, name=java.util.jar.JarEntry)
ROOT 50000c53 (kind=<system class>, name=java.util.zip.ZipEntry)
ROOT 50000c22 (kind=<system class>, name=sun.misc.ExtensionDependency)
ROOT 50000c1b (kind=<system class>, name=sun.misc.JarIndex)
